# of times assigned to pop 10 at time 1 is 693
# of times assigned to pop 10 at time 2 is 237

results for individual 1006
# of times assigned to pop 4 at time 2 is 21
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 10 at time 1 is 688
# of times assigned to pop 10 at time 2 is 289

results for individual 1007
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 2 at time 2 is 17
# of times assigned to pop 3 at time 1 is 3
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 5 at time 2 is 7
# of times assigned to pop 6 at time 2 is 11
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 10 at time 1 is 728
# of times assigned to pop 10 at time 2 is 225

results for individual 1008
# of times assigned to pop 2 at time 1 is 1
# of times assigned to pop 10 at time 1 is 990
# of times assigned to pop 10 at time 2 is 9

results for individual 1009
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 22
# of times assigned to pop 9 at time 0 is 13
# of times assigned to pop 10 at time 1 is 695
# of times assigned to pop 10 at time 2 is 269

results for individual 1010
# of times assigned to pop 3 at time 1 is 5
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 10 at time 1 is 679
# of times assigned to pop 10 at time 2 is 307

results for individual 1011
# of times assigned to pop 3 at time 2 is 9
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 7 at time 2 is 26
# of times assigned to pop 10 at time 1 is 52
# of times assigned to pop 10 at time 2 is 912

results for individual 1012
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 10 at time 1 is 699
# of times assigned to pop 10 at time 2 is 300

results for individual 1013
# of times assigned to pop 6 at time 2 is 26
# of times assigned to pop 9 at time 0 is 1
# of times assigned to pop 10 at time 1 is 712
# of times assigned to pop 10 at time 2 is 261

results for individual 1014
# of times assigned to pop 10 at time 1 is 454
# of times assigned to pop 10 at time 2 is 546

results for individual 1015
# of times assigned to pop 10 at time 1 is 673
# of times assigned to pop 10 at time 2 is 327

results for individual 1016
# of times assigned to pop 2 at time 2 is 8
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 10 at time 1 is 899
# of times assigned to pop 10 at time 2 is 90

results for individual 1017
# of times assigned to pop 9 at time 0 is 303
# of times assigned to pop 10 at time 1 is 694
# of times assigned to pop 10 at time 2 is 3

results for individual 1018
# of times assigned to pop 9 at time 0 is 305
# of times assigned to pop 10 at time 1 is 695

results for individual 1019
# of times assigned to pop 10 at time 1 is 1000

results for individual 1020
# of times assigned to pop 10 at time 1 is 689
# of times assigned to pop 10 at time 2 is 311

results for individual TC1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 1 is 27
# of times assigned to pop 5 at time 2 is 48
# of times assigned to pop 6 at time 2 is 8
# of times assigned to pop 10 at time 1 is 9
# of times assigned to pop 10 at time 2 is 905

results for individual TC1002
# of times assigned to pop 9 at time 0 is 300
# of times assigned to pop 10 at time 1 is 690
# of times assigned to pop 10 at time 2 is 10

results for individual TC2
# of times assigned to pop 10 at time 1 is 990
# of times assigned to pop 10 at time 2 is 10

results for individual TCNM1
# of times assigned to pop 9 at time 0 is 296
# of times assigned to pop 10 at time 1 is 704

results for individual TNM2
# of times assigned to pop 10 at time 1 is 1000

results for individual TNM3
# of times assigned to pop 9 at time 0 is 312
# of times assigned to pop 10 at time 1 is 688

results for individual TNM4
# of times assigned to pop 9 at time 0 is 301
# of times assigned to pop 10 at time 1 is 699

results for individual TNM5
# of times assigned to pop 9 at time 0 is 300
# of times assigned to pop 10 at time 1 is 692
# of times assigned to pop 10 at time 2 is 8

results for individual 946
# of times assigned to pop 8 at time 1 is 95
# of times assigned to pop 8 at time 2 is 246
# of times assigned to pop 10 at time 0 is 659

results for individual 948
# of times assigned to pop 8 at time 1 is 299
# of times assigned to pop 8 at time 2 is 11
# of times assigned to pop 10 at time 0 is 690

results for individual 949
# of times assigned to pop 1 at time 1 is 1
# of times assigned to pop 6 at time 1 is 4
# of times assigned to pop 8 at time 1 is 491
# of times assigned to pop 8 at time 2 is 1
# of times assigned to pop 10 at time 0 is 503

results for individual 950
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 8 at time 1 is 320
# of times assigned to pop 10 at time 0 is 676

results for individual 951
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 2
# of times assigned to pop 6 at time 2 is 35
# of times assigned to pop 7 at time 2 is 11
# of times assigned to pop 8 at time 2 is 479
# of times assigned to pop 9 at time 2 is 1
# of times assigned to pop 10 at time 0 is 470

results for individual 952
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 20
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 1 is 1
# of times assigned to pop 7 at time 2 is 30
# of times assigned to pop 8 at time 2 is 444
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 0 is 476

results for individual 953
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 8 at time 2 is 369
# of times assigned to pop 10 at time 0 is 630

results for individual 954
# of times assigned to pop 2 at time 2 is 2
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 1 is 67
# of times assigned to pop 8 at time 2 is 346
# of times assigned to pop 10 at time 0 is 582

results for individual 955
# of times assigned to pop 6 at time 2 is 17
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 8 at time 1 is 9
# of times assigned to pop 8 at time 2 is 457
# of times assigned to pop 10 at time 0 is 514

results for individual 956
# of times assigned to pop 8 at time 1 is 326
# of times assigned to pop 8 at time 2 is 83
# of times assigned to pop 10 at time 0 is 591

results for individual 957
# of times assigned to pop 8 at time 1 is 321
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 0 is 677

results for individual 958
# of times assigned to pop 1 at time 2 is 4
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 6 at time 2 is 36
# of times assigned to pop 7 at time 2 is 7
# of times assigned to pop 8 at time 1 is 4
# of times assigned to pop 8 at time 2 is 447
# of times assigned to pop 10 at time 0 is 501

results for individual 959
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 8 at time 1 is 41
# of times assigned to pop 8 at time 2 is 391
# of times assigned to pop 10 at time 0 is 567

results for individual 960
# of times assigned to pop 1 at time 2 is 2
# of times assigned to pop 3 at time 2 is 2
# of times assigned to pop 6 at time 2 is 15
# of times assigned to pop 7 at time 2 is 2
# of times assigned to pop 8 at time 1 is 50
# of times assigned to pop 8 at time 2 is 401
# of times assigned to pop 10 at time 0 is 528

results for individual 961
# of times assigned to pop 8 at time 1 is 390
# of times assigned to pop 8 at time 2 is 6
# of times assigned to pop 10 at time 0 is 604

results for individual 962
# of times assigned to pop 8 at time 1 is 390
# of times assigned to pop 10 at time 0 is 610

results for individual 963
# of times assigned to pop 6 at time 2 is 1
# of times assigned to pop 8 at time 1 is 316
# of times assigned to pop 8 at time 2 is 128
# of times assigned to pop 10 at time 0 is 555

results for individual 964
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 8 at time 1 is 341
# of times assigned to pop 8 at time 2 is 12
# of times assigned to pop 10 at time 0 is 646

************** MIGRATION RATES **************
The migration rates into population CL
   From population CL
mean for this distribution is 0.763692, with a standard deviation of 0.0316346
   From population CM
mean for this distribution is 0.0126172, with a standard deviation of 0.0162733
   From population CS
mean for this distribution is 0.0054212, with a standard deviation of 0.0092052
   From population CT
mean for this distribution is 0.00477008, with a standard deviation of 0.00840447
   From population NC
mean for this distribution is 0.00727356, with a standard deviation of 0.0111521
   From population NN
mean for this distribution is 0.0228266, with a standard deviation of 0.0228493
   From population PCAL
mean for this distribution is 0.166056, with a standard deviation of 0.0414638
   From population RB
mean for this distribution is 0.00770752, with a standard deviation of 0.0118012
   From population TC
mean for this distribution is 0.00439651, with a standard deviation of 0.00710276
   From population TL
mean for this distribution is 0.00523952, with a standard deviation of 0.00881514

The migration rates into population CM
   From population CL
mean for this distribution is 0.0060083, with a standard deviation of 0.0111459
   From population CM
mean for this distribution is 0.923561, with a standard deviation of 0.0356648
   From population CS
mean for this distribution is 0.00486033, with a standard deviation of 0.00948041
   From population CT
mean for this distribution is 0.00552503, with a standard deviation of 0.0100839
   From population NC
mean for this distribution is 0.00546184, with a standard deviation of 0.0103702
   From population NN
mean for this distribution is 0.0081882, with a standard deviation of 0.0136587
   From population PCAL
mean for this distribution is 0.00647383, with a standard deviation of 0.0118483
   From population RB
mean for this distribution is 0.0062122, with a standard deviation of 0.0120677
   From population TC
mean for this distribution is 0.00431547, with a standard deviation of 0.00873195
   From population TL
mean for this distribution is 0.0293941, with a standard deviation of 0.0275117

The migration rates into population CS
   From population CL
mean for this distribution is 0.0124942, with a standard deviation of 0.0170139
   From population CM
mean for this distribution is 0.00764889, with a standard deviation of 0.0145668
   From population CS
mean for this distribution is 0.841804, with a standard deviation of 0.0590678
   From population CT
mean for this distribution is 0.00527183, with a standard deviation of 0.00937968
   From population NC
mean for this distribution is 0.0711216, with a standard deviation of 0.0378002
   From population NN
mean for this distribution is 0.0118582, with a standard deviation of 0.0179295
   From population PCAL
mean for this distribution is 0.0145299, with a standard deviation of 0.0256633
   From population RB
mean for this distribution is 0.00732065, with a standard deviation of 0.0125657
   From population TC
mean for this distribution is 0.017122, with a standard deviation of 0.0189174
   From population TL
mean for this distribution is 0.0108293, with a standard deviation of 0.0180142

The migration rates into population CT
   From population CL
mean for this distribution is 0.00227167, with a standard deviation of 0.00609065
   From population CM
mean for this distribution is 0.00229926, with a standard deviation of 0.00590008
   From population CS
mean for this distribution is 0.00249203, with a standard deviation of 0.00699379
   From population CT
mean for this distribution is 0.978134, with a standard deviation of 0.0203408
   From population NC
mean for this distribution is 0.00245025, with a standard deviation of 0.00697413
   From population NN
mean for this distribution is 0.00233791, with a standard deviation of 0.00640084
   From population PCAL
mean for this distribution is 0.00257682, with a standard deviation of 0.00635625
   From population RB
mean for this distribution is 0.00259199, with a standard deviation of 0.00709137
   From population TC
mean for this distribution is 0.00235171, with a standard deviation of 0.00630422
   From population TL
mean for this distribution is 0.00249485, with a standard deviation of 0.00681622

The migration rates into population NC
   From population CL
mean for this distribution is 0.0036696, with a standard deviation of 0.00326557
   From population CM
mean for this distribution is 0.00104544, with a standard deviation of 0.00149003
   From population CS
mean for this distribution is 0.00116744, with a standard deviation of 0.00176258
